,country_code,rank,score,GDP,social_support,life_expectancy,freedom,trust_governement,generosity,year
424,CI,128,4.17999982833862,0.6030489206314089,0.904780030250549,0.0486421696841717,0.4477061927318571,0.201237469911575,0.130061775445938,2017
425,KH,129,4.1680002212524405,0.6017650961875921,1.00623834133148,0.429783403873444,0.633375823497772,0.385922968387604,0.0681059509515762,2017
426,SD,130,4.138999938964839,0.6595166921615601,1.21400856971741,0.290920823812485,0.0149958552792668,0.182317450642586,0.089847519993782,2017
427,GH,131,4.11999988555908,0.667224824428558,0.873664736747742,0.29563772678375205,0.423026293516159,0.25692394375801103,0.0253363698720932,2017
428,UA,132,4.09600019454956,0.89465194940567,1.39453756809235,0.575903952121735,0.12297477573156401,0.270061463117599,0.0230294708162546,2017
429,UG,133,4.08099985122681,0.381430715322495,1.12982773780823,0.21763260662555703,0.443185955286026,0.32576605677604703,0.057069718837738,2017
430,BF,134,4.03200006484985,0.35022771358490007,1.04328000545502,0.21584425866603896,0.32436785101890603,0.250864684581757,0.12032810598611803,2017
431,NE,135,4.02799987792969,0.16192533075809498,0.993025004863739,0.26850500702858,0.36365869641304,0.22867384552955602,0.13857294619083402,2017
432,MW,136,3.97000002861023,0.233442038297653,0.5125688314437871,0.315089583396912,0.466914653778076,0.28717046976089505,0.0727116540074348,2017
433,TD,137,3.9360001087188703,0.43801298737525896,0.953855872154236,0.0411347150802612,0.16234202682972002,0.21611385047435802,0.0535818822681904,2017
434,ZW,138,3.875,0.37584653496742204,1.08309590816498,0.19676375389099102,0.336384207010269,0.189143493771553,0.0953753814101219,2017
435,LS,139,3.80800008773804,0.521021246910095,1.19009518623352,0.0,0.390661299228668,0.157497271895409,0.119094640016556,2017
436,AO,140,3.79500007629395,0.8584281802177429,1.1044119596481299,0.0498686656355858,0.0,0.09792649000883098,0.0697203353047371,2017
437,AF,141,3.7939999103546103,0.401477217674255,0.581543326377869,0.18074677884578697,0.106179520487785,0.311870932579041,0.0611578300595284,2017
438,BW,142,3.7660000324249303,1.12209415435791,1.2215549945831299,0.34175550937652605,0.505196332931519,0.0993484482169151,0.0985831990838051,2017
439,BJ,143,3.65700006484985,0.43108540773391707,0.43529984354972795,0.20993021130561804,0.42596277594566295,0.207948461174965,0.0609290152788162,2017
440,MG,144,3.64400005340576,0.305808693170547,0.9130203723907471,0.375223308801651,0.18919676542282102,0.208732530474663,0.0672319754958153,2017
441,HT,145,3.6029999256133998,0.368610262870789,0.640449821949005,0.277321130037308,0.0303698573261499,0.48920378088951094,0.0998721495270729,2017
442,YE,146,3.59299993515015,0.5916834473609921,0.93538224697113,0.310080915689468,0.24946372210979503,0.104125209152699,0.0567674227058887,2017
443,SS,147,3.5910000801086404,0.39724862575531,0.601323127746582,0.163486003875732,0.147062435746193,0.285670816898346,0.116793513298035,2017
444,LR,148,3.5329999923706095,0.11904179304838199,0.8721179366111759,0.229918196797371,0.33288118243217496,0.26654988527298,0.0389482490718365,2017
445,GN,149,3.50699996948242,0.24454993009567302,0.7912446856498722,0.194129139184952,0.348587512969971,0.264815092086792,0.110937617719173,2017
446,TG,150,3.4949998855590803,0.30544471740722695,0.4318825304508211,0.247105568647385,0.38042613863945,0.19689615070819896,0.0956650152802467,2017
447,RW,151,3.47099995613098,0.368745893239975,0.945707023143768,0.326424807310104,0.5818438529968261,0.25275602936744695,0.455220013856888,2017
448,SY,152,3.46199989318848,0.777153134346008,0.396102607250214,0.5005333423614501,0.0815394446253777,0.49366372823715204,0.15134713053703303,2017
449,TZ,153,3.34899997711182,0.511135876178741,1.04198980331421,0.364509284496307,0.390017777681351,0.354256361722946,0.0660351067781448,2017
450,BI,154,2.90499997138977,0.09162256866693501,0.629793584346771,0.151610791683197,0.0599007532000542,0.20443518459796897,0.0841479450464249,2017
451,CF,155,2.69300007820129,0.0,0.0,0.0187726859003305,0.270842045545578,0.280876487493515,0.0565650761127472,2017
452,FI,1,7.632000000000001,1.305,1.5919999999999999,0.8740000000000001,0.6809999999999999,0.39299999999999996,0.20199999999999999,2018
453,NO,2,7.593999999999999,1.456,1.5819999999999999,0.861,0.6859999999999999,0.34,0.28600000000000003,2018
454,DK,3,7.555,1.351,1.59,0.868,0.6829999999999999,0.408,0.284,2018
455,IS,4,7.495,1.3430000000000002,1.6440000000000001,0.914,0.677,0.138,0.353,2018
456,CH,5,7.487,1.42,1.5490000000000002,0.927,0.66,0.35700000000000004,0.256,2018
457,AN,6,7.441,1.361,1.4880000000000002,0.878,0.638,0.295,0.33299999999999996,2018
458,CA,7,7.327999999999999,1.33,1.5319999999999998,0.8959999999999999,0.653,0.29100000000000004,0.321,2018
459,NZ,8,7.324,1.268,1.601,0.8759999999999999,0.669,0.389,0.365,2018
460,SE,9,7.314,1.355,1.501,0.9129999999999999,0.659,0.38299999999999995,0.285,2018
461,AU,10,7.272,1.34,1.5730000000000002,0.91,0.647,0.302,0.361,2018
462,GB,11,7.19,1.244,1.433,0.888,0.46399999999999997,0.08199999999999999,0.262,2018
463,AT,12,7.138999999999999,1.341,1.504,0.8909999999999999,0.617,0.22399999999999998,0.242,2018
464,CR,13,7.072,1.01,1.459,0.8170000000000001,0.632,0.10099999999999999,0.14300000000000002,2018
465,IE,14,6.977,1.4480000000000002,1.5830000000000002,0.8759999999999999,0.614,0.306,0.307,2018
466,DE,15,6.965,1.34,1.474,0.861,0.586,0.28,0.273,2018
467,BE,16,6.9270000000000005,1.324,1.483,0.894,0.583,0.24,0.188,2018
468,LU,17,6.91,1.5759999999999998,1.52,0.8959999999999999,0.632,0.321,0.196,2018
469,US,18,6.886,1.3980000000000001,1.4709999999999999,0.8190000000000001,0.547,0.133,0.29100000000000004,2018
470,IL,19,6.814,1.301,1.5590000000000002,0.883,0.5329999999999999,0.272,0.354,2018
471,AE,20,6.774,2.096,0.7759999999999999,0.67,0.284,,0.18600000000000003,2018
472,CZ,21,6.711,1.2329999999999999,1.489,0.8540000000000001,0.5429999999999999,0.034,0.064,2018
473,MT,22,6.627000000000001,1.27,1.525,0.884,0.645,0.142,0.376,2018
474,FR,23,6.489,1.2930000000000001,1.466,0.9079999999999999,0.52,0.17600000000000002,0.098,2018
475,MX,24,6.4879999999999995,1.038,1.252,0.7609999999999999,0.479,0.095,0.069,2018
476,CL,25,6.476,1.131,1.331,0.8079999999999999,0.431,0.061,0.19699999999999998,2018
477,TW,26,6.441,1.365,1.436,0.857,0.418,0.078,0.151,2018
478,PA,27,6.43,1.112,1.4380000000000002,0.759,0.597,0.063,0.125,2018
479,BR,28,6.419,0.986,1.474,0.675,0.493,0.08800000000000001,0.11,2018
480,AR,29,6.388,1.073,1.4680000000000002,0.7440000000000001,0.57,0.054000000000000006,0.062,2018
481,GT,30,6.382000000000001,0.7809999999999999,1.268,0.608,0.604,0.071,0.179,2018
482,UY,31,6.379,1.093,1.459,0.7709999999999999,0.625,0.155,0.13,2018
483,QA,32,6.374,1.649,1.3030000000000002,0.748,0.654,0.171,0.256,2018
484,SA,33,6.371,1.379,1.331,0.633,0.509,0.127,0.098,2018
485,SG,34,6.343,1.5290000000000001,1.4509999999999998,1.008,0.631,0.457,0.261,2018
486,MY,35,6.322,1.161,1.258,0.669,0.35600000000000004,0.059000000000000004,0.311,2018
487,ES,36,6.31,1.251,1.538,0.965,0.449,0.07400000000000001,0.142,2018
488,CO,37,6.26,0.96,1.439,0.635,0.531,0.039,0.099,2018
489,TT,38,6.192,1.2229999999999999,1.492,0.564,0.575,0.019,0.171,2018
490,SK,39,6.172999999999999,1.21,1.537,0.7759999999999999,0.354,0.013999999999999999,0.11800000000000001,2018
491,SV,40,6.167000000000001,0.8059999999999999,1.2309999999999999,0.639,0.461,0.08199999999999999,0.065,2018
492,NI,41,6.141,0.6679999999999999,1.319,0.7,0.527,0.128,0.20800000000000002,2018
493,PL,42,6.122999999999999,1.176,1.4480000000000002,0.7809999999999999,0.546,0.064,0.10800000000000001,2018
494,BH,43,6.105,1.338,1.3659999999999999,0.698,0.594,0.12300000000000001,0.243,2018
495,UZ,44,6.096,0.7190000000000001,1.584,0.605,0.7240000000000001,0.259,0.32799999999999996,2018
496,KW,45,6.082999999999999,1.474,1.301,0.675,0.5539999999999999,0.106,0.16699999999999998,2018
497,TH,46,6.072,1.016,1.4169999999999998,0.7070000000000001,0.637,0.028999999999999998,0.364,2018
498,IT,47,6.0,1.264,1.501,0.946,0.281,0.027999999999999997,0.13699999999999998,2018
499,EC,48,5.973,0.889,1.33,0.736,0.556,0.12,0.114,2018
500,BZ,49,5.956,0.807,1.101,0.474,0.593,0.08900000000000001,0.183,2018
501,LT,50,5.952000000000001,1.197,1.527,0.716,0.35,0.006,0.026000000000000002,2018
502,SI,51,5.9479999999999995,1.219,1.506,0.856,0.633,0.051,0.16,2018
503,RO,52,5.945,1.1159999999999999,1.219,0.726,0.528,0.001,0.08800000000000001,2018
504,LV,53,5.933,1.148,1.454,0.6709999999999999,0.363,0.066,0.092,2018
505,JP,54,5.915,1.294,1.462,0.988,0.5529999999999999,0.15,0.079,2018
506,MU,55,5.891,1.09,1.3869999999999998,0.684,0.584,0.05,0.245,2018
507,JM,56,5.89,0.8190000000000001,1.493,0.693,0.575,0.031,0.096,2018
508,KR,57,5.875,1.266,1.204,0.955,0.244,0.051,0.175,2018
509,RU,59,5.81,1.151,1.479,0.599,0.39899999999999997,0.025,0.065,2018
510,KZ,60,5.79,1.143,1.516,0.631,0.45399999999999996,0.121,0.14800000000000002,2018
511,EE,63,5.739,1.2,1.5319999999999998,0.737,0.5529999999999999,0.174,0.086,2018
512,PE,65,5.662999999999999,0.934,1.249,0.674,0.53,0.034,0.092,2018
513,MD,67,5.64,0.657,1.301,0.62,0.23199999999999998,0.0,0.171,2018
514,TM,68,5.636,1.016,1.5330000000000001,0.517,0.41700000000000004,0.037000000000000005,0.19899999999999998,2018
515,HU,69,5.62,1.171,1.401,0.732,0.259,0.022000000000000002,0.061,2018
516,LY,70,5.566,0.985,1.35,0.5529999999999999,0.496,0.14800000000000002,0.11599999999999999,2018
517,PH,71,5.524,0.775,1.3119999999999998,0.513,0.643,0.105,0.12,2018
518,HN,72,5.504,0.62,1.205,0.622,0.45899999999999996,0.07400000000000001,0.19699999999999998,2018
519,BY,73,5.483,1.0390000000000001,1.4980000000000002,0.7,0.307,0.154,0.10099999999999999,2018
520,TR,74,5.483,1.148,1.38,0.6859999999999999,0.324,0.109,0.106,2018
521,PK,75,5.472,0.652,0.81,0.424,0.33399999999999996,0.113,0.21600000000000003,2018
522,PT,77,5.41,1.188,1.429,0.884,0.562,0.017,0.055,2018
523,RS,78,5.398,0.975,1.369,0.685,0.28800000000000003,0.043,0.134,2018
524,GR,79,5.358,1.1540000000000001,1.202,0.879,0.131,0.044000000000000004,0.0,2018
525,LB,80,5.358,0.965,1.179,0.785,0.503,0.136,0.214,2018
526,ME,81,5.347,1.0170000000000001,1.2790000000000001,0.7290000000000001,0.259,0.081,0.111,2018
527,HR,82,5.321000000000001,1.115,1.161,0.737,0.38,0.039,0.12,2018
528,DO,83,5.3020000000000005,0.982,1.4409999999999998,0.614,0.578,0.106,0.12,2018
529,DZ,84,5.295,0.9790000000000001,1.1540000000000001,0.687,0.077,0.135,0.055,2018
530,MA,85,5.254,0.779,0.797,0.669,0.46,0.07400000000000001,0.026000000000000002,2018
531,CN,86,5.246,0.9890000000000001,1.1420000000000001,0.799,0.597,0.10300000000000001,0.028999999999999998,2018
532,AZ,87,5.2010000000000005,1.024,1.161,0.603,0.43,0.17600000000000002,0.031,2018
533,TJ,88,5.199,0.474,1.166,0.598,0.292,0.034,0.187,2018
534,MK,89,5.185,0.9590000000000001,1.239,0.691,0.39399999999999996,0.052000000000000005,0.17300000000000001,2018
535,JO,90,5.1610000000000005,0.8220000000000001,1.265,0.645,0.46799999999999997,0.134,0.13,2018
536,NG,91,5.155,0.6890000000000001,1.172,0.048,0.462,0.032,0.201,2018
537,KG,92,5.131,0.53,1.416,0.594,0.54,0.035,0.281,2018
538,BA,93,5.129,0.915,1.078,0.758,0.28,0.0,0.21600000000000003,2018
539,MN,94,5.125,0.914,1.517,0.575,0.395,0.032,0.253,2018
540,VN,95,5.103,0.715,1.365,0.7020000000000001,0.618,0.079,0.177,2018
541,ID,96,5.093,0.899,1.215,0.522,0.5379999999999999,0.018000000000000002,0.484,2018
542,BT,97,5.082,0.7959999999999999,1.335,0.527,0.541,0.171,0.364,2018
543,SO,98,4.982,0.0,0.7120000000000001,0.115,0.674,0.282,0.23800000000000002,2018
544,CM,99,4.975,0.535,0.8909999999999999,0.182,0.45399999999999996,0.043,0.183,2018
545,BG,100,4.933,1.054,1.515,0.7120000000000001,0.359,0.009000000000000001,0.064,2018
546,NP,101,4.88,0.425,1.228,0.539,0.526,0.078,0.302,2018
547,VE,102,4.806,0.996,1.469,0.657,0.133,0.052000000000000005,0.055999999999999994,2018
548,GA,103,4.758,1.036,1.1640000000000001,0.40399999999999997,0.35600000000000004,0.052000000000000005,0.032,2018
549,PS,104,4.743,0.642,1.217,0.602,0.266,0.076,0.086,2018
550,ZA,105,4.724,0.94,1.41,0.33,0.516,0.055999999999999994,0.10300000000000001,2018
551,IR,106,4.707,1.0590000000000002,0.7709999999999999,0.691,0.45899999999999996,0.129,0.282,2018
552,CI,107,4.671,0.541,0.872,0.08,0.467,0.10300000000000001,0.146,2018
553,GH,108,4.657,0.5920000000000001,0.8959999999999999,0.337,0.499,0.028999999999999998,0.212,2018
554,SN,109,4.631,0.429,1.117,0.433,0.406,0.08199999999999999,0.138,2018
555,LA,110,4.623,0.72,1.034,0.441,0.626,0.174,0.23,2018
556,TN,111,4.592,0.9,0.9059999999999999,0.69,0.271,0.063,0.04,2018
557,AL,112,4.586,0.9159999999999999,0.8170000000000001,0.79,0.419,0.032,0.149,2018
558,SL,113,4.571000000000001,0.256,0.813,0.0,0.355,0.053,0.23800000000000002,2018
559,CG,114,4.559,0.682,0.8109999999999999,0.34299999999999997,0.514,0.077,0.091,2018
560,BD,115,4.5,0.532,0.85,0.579,0.58,0.14400000000000002,0.153,2018
561,LK,116,4.471,0.9179999999999999,1.314,0.672,0.585,0.05,0.307,2018
562,IQ,117,4.456,1.01,0.971,0.536,0.304,0.095,0.14800000000000002,2018
563,ML,118,4.447,0.37,1.2329999999999999,0.152,0.36700000000000005,0.055999999999999994,0.139,2018
564,NA,119,4.441,0.8740000000000001,1.281,0.365,0.519,0.064,0.051,2018
565,KH,120,4.433,0.5489999999999999,1.088,0.457,0.696,0.065,0.256,2018
566,BF,121,4.4239999999999995,0.314,1.097,0.254,0.312,0.128,0.175,2018
567,EG,122,4.419,0.885,1.025,0.5529999999999999,0.312,0.107,0.092,2018
568,MZ,123,4.417,0.198,0.902,0.17300000000000001,0.531,0.158,0.20600000000000002,2018
569,KE,124,4.41,0.493,1.048,0.45399999999999996,0.504,0.055,0.35200000000000004,2018
570,ZM,125,4.377,0.562,1.047,0.295,0.503,0.08199999999999999,0.221,2018
571,MR,126,4.356,0.557,1.245,0.292,0.129,0.09300000000000001,0.134,2018
572,ET,127,4.35,0.308,0.95,0.391,0.452,0.146,0.22,2018
573,GE,128,4.34,0.853,0.5920000000000001,0.643,0.375,0.215,0.038,2018
574,AM,129,4.321000000000001,0.816,0.99,0.6659999999999999,0.26,0.027999999999999997,0.077,2018
575,MM,130,4.308,0.682,1.1740000000000002,0.429,0.58,0.17800000000000002,0.598,2018
576,TD,131,4.301,0.358,0.907,0.053,0.18899999999999997,0.06,0.18100000000000002,2018
577,CD,132,4.245,0.069,1.136,0.204,0.312,0.052000000000000005,0.19699999999999998,2018
578,IN,133,4.19,0.721,0.747,0.485,0.539,0.09300000000000001,0.172,2018
579,NE,134,4.166,0.131,0.867,0.221,0.39,0.099,0.175,2018
580,UG,135,4.1610000000000005,0.322,1.09,0.237,0.45,0.061,0.259,2018
581,BJ,136,4.141,0.37799999999999995,0.37200000000000005,0.24,0.44,0.067,0.163,2018
582,SD,137,4.138999999999999,0.605,1.24,0.312,0.016,0.08199999999999999,0.134,2018
583,UA,138,4.103,0.7929999999999999,1.413,0.609,0.163,0.011000000000000001,0.187,2018
584,TG,139,3.9989999999999997,0.259,0.474,0.253,0.434,0.10099999999999999,0.158,2018
585,GN,140,3.964,0.344,0.792,0.21100000000000002,0.39399999999999996,0.094,0.185,2018
586,LS,141,3.8080000000000003,0.47200000000000003,1.215,0.079,0.423,0.11199999999999999,0.11599999999999999,2018
587,AO,142,3.795,0.73,1.125,0.26899999999999996,0.0,0.061,0.079,2018
588,MG,143,3.7739999999999996,0.262,0.9079999999999999,0.402,0.221,0.049,0.155,2018
589,ZW,144,3.6919999999999997,0.35700000000000004,1.094,0.248,0.406,0.099,0.132,2018
590,AF,145,3.6319999999999997,0.332,0.537,0.255,0.085,0.036000000000000004,0.191,2018
591,BW,146,3.59,1.0170000000000001,1.1740000000000002,0.41700000000000004,0.557,0.092,0.042,2018
592,MW,147,3.5869999999999997,0.18600000000000003,0.541,0.306,0.531,0.08,0.21,2018
593,HT,148,3.582,0.315,0.7140000000000001,0.289,0.025,0.10400000000000001,0.392,2018
594,LR,149,3.495,0.076,0.858,0.267,0.419,0.03,0.20600000000000002,2018
595,SY,150,3.4619999999999997,0.6890000000000001,0.382,0.539,0.08800000000000001,0.14400000000000002,0.376,2018
596,RW,151,3.408,0.332,0.8959999999999999,0.4,0.636,0.444,0.2,2018
597,YE,152,3.355,0.442,1.073,0.34299999999999997,0.244,0.064,0.083,2018
598,TZ,153,3.303,0.455,0.991,0.381,0.48100000000000004,0.09699999999999999,0.27,2018
599,SS,154,3.2539999999999996,0.337,0.608,0.177,0.11199999999999999,0.106,0.22399999999999998,2018
600,CF,155,3.083,0.024,0.0,0.01,0.305,0.038,0.218,2018
601,BI,156,2.905,0.091,0.627,0.145,0.065,0.076,0.149,2018
602,FI,1,7.769,1.34,1.587,0.986,0.596,0.39299999999999996,0.153,2019
603,DK,2,7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,0.41,0.252,2019
604,NO,3,7.553999999999999,1.4880000000000002,1.5819999999999999,1.028,0.603,0.341,0.271,2019
605,IS,4,7.494,1.38,1.624,1.026,0.591,0.11800000000000001,0.354,2019
606,AN,5,7.4879999999999995,1.396,1.5219999999999998,0.9990000000000001,0.557,0.298,0.322,2019
607,CH,6,7.48,1.452,1.526,1.052,0.5720000000000001,0.34299999999999997,0.263,2019
608,SE,7,7.343,1.3869999999999998,1.4869999999999999,1.0090000000000001,0.574,0.373,0.267,2019
609,NZ,8,7.307,1.3030000000000002,1.557,1.026,0.585,0.38,0.33,2019
610,CA,9,7.278,1.365,1.505,1.0390000000000001,0.584,0.308,0.285,2019
611,AT,10,7.246,1.376,1.475,1.016,0.532,0.226,0.244,2019
612,AU,11,7.228,1.3719999999999999,1.548,1.036,0.557,0.29,0.332,2019
613,CR,12,7.167000000000001,1.034,1.4409999999999998,0.963,0.5579999999999999,0.09300000000000001,0.14400000000000002,2019
614,IL,13,7.138999999999999,1.276,1.455,1.0290000000000001,0.371,0.08199999999999999,0.261,2019
615,LU,14,7.09,1.609,1.479,1.012,0.526,0.316,0.19399999999999998,2019
616,GB,15,7.053999999999999,1.3330000000000002,1.538,0.996,0.45,0.278,0.348,2019
617,IE,16,7.021,1.499,1.5530000000000002,0.9990000000000001,0.516,0.31,0.298,2019
618,DE,17,6.985,1.3730000000000002,1.454,0.987,0.495,0.265,0.261,2019
619,BE,18,6.922999999999999,1.3559999999999999,1.504,0.986,0.473,0.21,0.16,2019
620,US,19,6.892,1.433,1.4569999999999999,0.8740000000000001,0.45399999999999996,0.128,0.28,2019
621,CZ,20,6.852,1.2690000000000001,1.4869999999999999,0.92,0.457,0.036000000000000004,0.046,2019
622,AE,21,6.825,1.5030000000000001,1.31,0.825,0.598,0.182,0.262,2019
623,MT,22,6.726,1.3,1.52,0.9990000000000001,0.564,0.151,0.375,2019
624,MX,23,6.595,1.07,1.3230000000000002,0.861,0.433,0.073,0.07400000000000001,2019
625,FR,24,6.5920000000000005,1.324,1.472,1.045,0.436,0.183,0.111,2019
626,TW,25,6.446000000000001,1.368,1.43,0.914,0.35100000000000003,0.09699999999999999,0.242,2019
627,CL,26,6.444,1.159,1.369,0.92,0.35700000000000004,0.055999999999999994,0.187,2019
628,GT,27,6.436,0.8,1.2690000000000001,0.746,0.535,0.078,0.175,2019
629,SA,28,6.375,1.403,1.357,0.795,0.439,0.132,0.08,2019
630,QA,29,6.374,1.6840000000000002,1.3130000000000002,0.871,0.555,0.16699999999999998,0.22,2019
631,ES,30,6.354,1.286,1.484,1.062,0.36200000000000004,0.079,0.153,2019
632,PA,31,6.321000000000001,1.149,1.442,0.91,0.516,0.054000000000000006,0.109,2019
633,BR,32,6.3,1.004,1.439,0.802,0.39,0.086,0.099,2019
634,UY,33,6.292999999999999,1.124,1.465,0.8909999999999999,0.523,0.15,0.127,2019
635,SG,34,6.2620000000000005,1.5719999999999998,1.463,1.141,0.556,0.45299999999999996,0.271,2019
636,SV,35,6.252999999999999,0.794,1.242,0.789,0.43,0.07400000000000001,0.09300000000000001,2019
637,IT,36,6.223,1.294,1.4880000000000002,1.0390000000000001,0.231,0.03,0.158,2019
638,BH,37,6.199,1.3619999999999999,1.368,0.871,0.536,0.11,0.255,2019
639,SK,38,6.1979999999999995,1.246,1.504,0.8809999999999999,0.33399999999999996,0.013999999999999999,0.121,2019
640,TT,39,6.192,1.2309999999999999,1.4769999999999999,0.713,0.489,0.016,0.185,2019
641,PL,40,6.182,1.206,1.4380000000000002,0.884,0.483,0.05,0.11699999999999999,2019
642,UZ,41,6.1739999999999995,0.745,1.5290000000000001,0.7559999999999999,0.631,0.24,0.322,2019
643,LT,42,6.149,1.238,1.515,0.818,0.29100000000000004,0.042,0.043,2019
644,CO,43,6.125,0.985,1.41,0.841,0.47,0.034,0.099,2019
645,SI,44,6.117999999999999,1.258,1.5230000000000001,0.953,0.564,0.057,0.14400000000000002,2019
646,NI,45,6.105,0.6940000000000001,1.325,0.835,0.435,0.127,0.2,2019
647,XK,46,6.1,0.882,1.232,0.758,0.489,0.006,0.262,2019
648,AR,47,6.086,1.092,1.432,0.8809999999999999,0.47100000000000003,0.05,0.066,2019
649,RO,48,6.07,1.162,1.232,0.825,0.462,0.005,0.083,2019
650,CY,49,6.046,1.263,1.2229999999999999,1.042,0.406,0.040999999999999995,0.19,2019
651,EC,50,6.028,0.912,1.3119999999999998,0.868,0.498,0.087,0.126,2019
652,KW,51,6.021,1.5,1.319,0.8079999999999999,0.493,0.09699999999999999,0.142,2019
653,TH,52,6.007999999999999,1.05,1.409,0.828,0.557,0.027999999999999997,0.359,2019
654,LV,53,5.94,1.187,1.465,0.812,0.264,0.064,0.075,2019
655,KR,54,5.895,1.301,1.219,1.036,0.159,0.055999999999999994,0.175,2019
656,EE,55,5.893,1.237,1.528,0.8740000000000001,0.495,0.161,0.10300000000000001,2019
657,JM,56,5.89,0.831,1.4780000000000002,0.831,0.49,0.027999999999999997,0.107,2019
658,MU,57,5.888,1.12,1.402,0.7979999999999999,0.498,0.06,0.215,2019
659,HN,59,5.86,0.642,1.236,0.828,0.507,0.078,0.24600000000000002,2019
660,KZ,60,5.809,1.173,1.508,0.7290000000000001,0.41,0.096,0.146,2019
661,PY,63,5.742999999999999,0.855,1.475,0.777,0.514,0.08,0.184,2019
662,PE,65,5.697,0.96,1.274,0.8540000000000001,0.455,0.027000000000000003,0.083,2019
663,PK,67,5.653,0.677,0.8859999999999999,0.535,0.313,0.098,0.22,2019
664,RU,68,5.648,1.183,1.452,0.726,0.33399999999999996,0.031,0.08199999999999999,2019
665,PH,69,5.631,0.807,1.2930000000000001,0.657,0.5579999999999999,0.107,0.11699999999999999,2019
666,RS,70,5.603,1.004,1.383,0.8540000000000001,0.282,0.039,0.13699999999999998,2019
667,MD,71,5.529,0.685,1.328,0.7390000000000001,0.245,0.0,0.18100000000000002,2019
668,LY,72,5.525,1.044,1.3030000000000002,0.6729999999999999,0.41600000000000004,0.152,0.133,2019
669,ME,73,5.523,1.051,1.361,0.871,0.19699999999999998,0.08,0.142,2019
670,TJ,74,5.4670000000000005,0.493,1.0979999999999999,0.718,0.389,0.14400000000000002,0.23,2019
671,HR,75,5.432,1.155,1.266,0.914,0.29600000000000004,0.022000000000000002,0.11900000000000001,2019
672,DO,77,5.425,1.015,1.401,0.779,0.49700000000000005,0.10099999999999999,0.113,2019
673,BA,78,5.386,0.945,1.212,0.845,0.212,0.006,0.263,2019
674,TR,79,5.372999999999999,1.183,1.36,0.8079999999999999,0.195,0.106,0.083,2019
675,MY,80,5.3389999999999995,1.2209999999999999,1.171,0.828,0.508,0.024,0.26,2019
676,BY,81,5.3229999999999995,1.067,1.465,0.789,0.235,0.142,0.094,2019
677,GR,82,5.287000000000001,1.181,1.156,0.9990000000000001,0.067,0.034,0.0,2019
678,MN,83,5.285,0.948,1.531,0.667,0.317,0.038,0.235,2019
679,MK,84,5.274,0.983,1.294,0.838,0.345,0.034,0.185,2019
680,NG,85,5.265,0.696,1.111,0.245,0.426,0.040999999999999995,0.215,2019
